id,Product,Facility,Year,Season,Energy_Use_kWh,Water_Use_L,CO2_Emissions_kg,Waste_kg,Units_Produced
364,Whole Milk,Aalborg Plant,2022,Spring,3188,10818,205,28,1362
365,Skim Milk,Copenhagen Plant,2022,Spring,2627,9297,167,22,1252
366,Skim Milk,Aarhus Plant,2022,Spring,2535,8970,161,21,1158
367,Skim Milk,Odense Plant,2022,Spring,2854,10100,181,24,1251
368,Skim Milk,Aalborg Plant,2022,Spring,2817,9969,179,24,1188
369,Organic Milk,Copenhagen Plant,2022,Spring,3158,10363,207,28,1001
370,Organic Milk,Aarhus Plant,2022,Spring,3269,10726,215,29,992
371,Organic Milk,Odense Plant,2022,Spring,3270,10730,215,29,953
372,Organic Milk,Aalborg Plant,2022,Spring,3612,11853,237,32,1012
373,Cheddar Cheese,Copenhagen Plant,2022,Spring,2035,3885,259,42,396
374,Cheddar Cheese,Aarhus Plant,2022,Spring,2256,4307,287,46,421
375,Cheddar Cheese,Odense Plant,2022,Spring,2297,4385,292,47,411
376,Cheddar Cheese,Aalborg Plant,2022,Spring,2194,4189,279,45,378
377,Mozzarella Cheese,Copenhagen Plant,2022,Spring,1799,3427,227,36,405
378,Mozzarella Cheese,Aarhus Plant,2022,Spring,2067,3938,261,41,446
379,Mozzarella Cheese,Odense Plant,2022,Spring,2053,3910,259,41,425
380,Mozzarella Cheese,Aalborg Plant,2022,Spring,2103,4005,265,42,419
381,Blue Cheese,Copenhagen Plant,2022,Spring,2068,3877,276,47,272
382,Blue Cheese,Aarhus Plant,2022,Spring,2488,4666,332,57,313
383,Blue Cheese,Odense Plant,2022,Spring,2640,4949,352,60,319
384,Blue Cheese,Aalborg Plant,2022,Spring,2754,5165,367,63,320
385,Cream Cheese,Copenhagen Plant,2022,Spring,1809,3619,229,36,483
386,Cream Cheese,Aarhus Plant,2022,Spring,1865,3729,236,37,477
387,Cream Cheese,Odense Plant,2022,Spring,1929,3859,244,39,474
388,Cream Cheese,Aalborg Plant,2022,Spring,2008,4017,254,40,474
389,Greek Yogurt,Copenhagen Plant,2022,Spring,1827,7308,152,36,972
390,Greek Yogurt,Aarhus Plant,2022,Spring,1614,6455,134,31,823
391,Greek Yogurt,Odense Plant,2022,Spring,1740,6962,145,34,852
392,Greek Yogurt,Aalborg Plant,2022,Spring,2071,8286,173,40,975
393,Regular Yogurt,Copenhagen Plant,2022,Spring,1354,5752,114,25,877
394,Regular Yogurt,Aarhus Plant,2022,Spring,1607,6831,136,30,998
395,Regular Yogurt,Odense Plant,2022,Spring,1643,6985,139,31,979
396,Regular Yogurt,Aalborg Plant,2022,Spring,1663,7066,140,31,953
397,Flavored Yogurt,Copenhagen Plant,2022,Spring,1680,6721,139,32,952
398,Flavored Yogurt,Aarhus Plant,2022,Spring,1536,6145,127,29,834
399,Flavored Yogurt,Odense Plant,2022,Spring,1853,7413,154,35,966
400,Flavored Yogurt,Aalborg Plant,2022,Spring,1894,7577,157,36,949
401,Salted Butter,Copenhagen Plant,2022,Spring,1531,2074,207,28,356
402,Salted Butter,Aarhus Plant,2022,Spring,1610,2181,218,29,359
403,Salted Butter,Odense Plant,2022,Spring,1552,2102,210,28,332
404,Salted Butter,Aalborg Plant,2022,Spring,1603,2172,217,29,330
405,Unsalted Butter,Copenhagen Plant,2022,Spring,1489,1985,203,26,380
406,Unsalted Butter,Aarhus Plant,2022,Spring,1558,2077,213,27,381
407,Unsalted Butter,Odense Plant,2022,Spring,1492,1989,204,26,350
408,Unsalted Butter,Aalborg Plant,2022,Spring,1678,2237,229,29,379
409,Heavy Cream,Copenhagen Plant,2022,Spring,1136,2650,123,21,554
410,Heavy Cream,Aarhus Plant,2022,Spring,1105,2579,120,20,517
411,Heavy Cream,Odense Plant,2022,Spring,1190,2776,129,22,534
412,Heavy Cream,Aalborg Plant,2022,Spring,1210,2824,131,22,523
413,Light Cream,Copenhagen Plant,2022,Spring,1082,2558,118,20,643
414,Light Cream,Aarhus Plant,2022,Spring,999,2361,109,18,569
415,Light Cream,Odense Plant,2022,Spring,1040,2459,113,19,568
416,Light Cream,Aalborg Plant,2022,Spring,1236,2922,135,22,650
417,Whipping Cream,Copenhagen Plant,2022,Spring,1249,2786,130,22,530
418,Whipping Cream,Aarhus Plant,2022,Spring,1261,2814,131,22,513
419,Whipping Cream,Odense Plant,2022,Spring,1186,2646,123,21,463
420,Whipping Cream,Aalborg Plant,2022,Spring,1357,3027,141,24,510
421,Sour Cream,Copenhagen Plant,2022,Spring,1250,2857,125,22,463
422,Sour Cream,Aarhus Plant,2022,Spring,1304,2981,130,23,463
423,Sour Cream,Odense Plant,2022,Spring,1557,3559,156,28,530
424,Sour Cream,Aalborg Plant,2022,Spring,1586,3625,159,28,519
425,Cottage Cheese,Copenhagen Plant,2022,Spring,1427,3372,134,28,506
426,Cottage Cheese,Aarhus Plant,2022,Spring,1553,3671,146,30,528
427,Cottage Cheese,Odense Plant,2022,Spring,1626,3843,153,32,531
428,Cottage Cheese,Aalborg Plant,2022,Spring,1834,4335,172,36,576
429,Ice Cream,Copenhagen Plant,2022,Spring,2483,4876,275,58,719
430,Ice Cream,Aarhus Plant,2022,Spring,2666,5238,295,62,740
431,Ice Cream,Odense Plant,2022,Spring,3030,5952,335,70,807
432,Ice Cream,Aalborg Plant,2022,Spring,3184,6254,352,74,816
433,Whole Milk,Copenhagen Plant,2022,Summer,2605,8840,167,23,1258
434,Whole Milk,Aarhus Plant,2022,Summer,2792,9474,180,25,1292
435,Whole Milk,Odense Plant,2022,Summer,3136,10640,202,28,1393
436,Whole Milk,Aalborg Plant,2022,Summer,3327,11288,214,30,1421
437,Skim Milk,Copenhagen Plant,2022,Summer,2427,8589,154,21,1157
438,Skim Milk,Aarhus Plant,2022,Summer,2911,10299,185,25,1329
439,Skim Milk,Odense Plant,2022,Summer,2596,9188,165,22,1138
440,Skim Milk,Aalborg Plant,2022,Summer,2638,9333,167,22,1112
441,Organic Milk,Copenhagen Plant,2022,Summer,2920,9582,192,26,925
442,Organic Milk,Aarhus Plant,2022,Summer,2936,9634,193,26,891
443,Organic Milk,Odense Plant,2022,Summer,3113,10216,204,27,907
444,Organic Milk,Aalborg Plant,2022,Summer,3199,10496,210,28,896
445,Cheddar Cheese,Copenhagen Plant,2022,Summer,2005,3828,255,41,390
446,Cheddar Cheese,Aarhus Plant,2022,Summer,2267,4329,289,46,423
447,Cheddar Cheese,Odense Plant,2022,Summer,2490,4753,317,51,446
448,Cheddar Cheese,Aalborg Plant,2022,Summer,2444,4666,311,50,421
449,Mozzarella Cheese,Copenhagen Plant,2022,Summer,1913,3644,241,38,431
450,Mozzarella Cheese,Aarhus Plant,2022,Summer,2005,3819,253,40,433
451,Mozzarella Cheese,Odense Plant,2022,Summer,2171,4136,274,43,450
452,Mozzarella Cheese,Aalborg Plant,2022,Summer,2157,4108,272,43,430
453,Blue Cheese,Copenhagen Plant,2022,Summer,2128,3990,284,49,280
454,Blue Cheese,Aarhus Plant,2022,Summer,2628,4927,350,60,331
455,Blue Cheese,Odense Plant,2022,Summer,2419,4535,322,55,292
456,Blue Cheese,Aalborg Plant,2022,Summer,2852,5348,380,65,332
457,Cream Cheese,Copenhagen Plant,2022,Summer,1809,3618,228,36,483
458,Cream Cheese,Aarhus Plant,2022,Summer,1888,3776,239,38,483
459,Cream Cheese,Odense Plant,2022,Summer,2052,4105,259,41,504
460,Cream Cheese,Aalborg Plant,2022,Summer,2139,4279,270,43,505
461,Greek Yogurt,Copenhagen Plant,2022,Summer,1649,6595,137,32,877
462,Greek Yogurt,Aarhus Plant,2022,Summer,1798,7193,150,35,917
463,Greek Yogurt,Odense Plant,2022,Summer,1936,7745,161,38,947
464,Greek Yogurt,Aalborg Plant,2022,Summer,2052,8208,171,40,965
465,Regular Yogurt,Copenhagen Plant,2022,Summer,1669,7094,141,31,1081
466,Regular Yogurt,Aarhus Plant,2022,Summer,1537,6532,130,29,954
467,Regular Yogurt,Odense Plant,2022,Summer,1590,6760,134,30,948
468,Regular Yogurt,Aalborg Plant,2022,Summer,1788,7600,151,34,1025
469,Flavored Yogurt,Copenhagen Plant,2022,Summer,1847,7388,153,35,1046
470,Flavored Yogurt,Aarhus Plant,2022,Summer,1818,7271,151,34,987
471,Flavored Yogurt,Odense Plant,2022,Summer,1827,7306,151,34,952
472,Flavored Yogurt,Aalborg Plant,2022,Summer,1754,7016,145,33,879
473,Salted Butter,Copenhagen Plant,2022,Summer,1479,2004,200,27,344
474,Salted Butter,Aarhus Plant,2022,Summer,1704,2308,231,31,380
475,Salted Butter,Odense Plant,2022,Summer,1548,2097,210,28,331
476,Salted Butter,Aalborg Plant,2022,Summer,1634,2214,221,30,336
477,Unsalted Butter,Copenhagen Plant,2022,Summer,1339,1785,183,23,342
478,Unsalted Butter,Aarhus Plant,2022,Summer,1515,2020,207,26,371
479,Unsalted Butter,Odense Plant,2022,Summer,1579,2106,216,27,371
480,Unsalted Butter,Aalborg Plant,2022,Summer,1705,2274,233,30,385
481,Heavy Cream,Copenhagen Plant,2022,Summer,1288,3004,139,24,628
482,Heavy Cream,Aarhus Plant,2022,Summer,1344,3136,146,25,629
483,Heavy Cream,Odense Plant,2022,Summer,1380,3221,150,25,620
484,Heavy Cream,Aalborg Plant,2022,Summer,1221,2850,132,22,527
485,Light Cream,Copenhagen Plant,2022,Summer,1146,2709,125,21,681
486,Light Cream,Aarhus Plant,2022,Summer,1126,2662,123,20,641
487,Light Cream,Odense Plant,2022,Summer,1099,2598,120,20,601
488,Light Cream,Aalborg Plant,2022,Summer,1328,3138,145,24,698
489,Whipping Cream,Copenhagen Plant,2022,Summer,1229,2742,128,22,522
490,Whipping Cream,Aarhus Plant,2022,Summer,1450,3234,151,26,590
491,Whipping Cream,Odense Plant,2022,Summer,1321,2947,137,23,516
492,Whipping Cream,Aalborg Plant,2022,Summer,1567,3495,163,28,588
493,Sour Cream,Copenhagen Plant,2022,Summer,1272,2907,127,23,471
494,Sour Cream,Aarhus Plant,2022,Summer,1429,3267,143,26,507
495,Sour Cream,Odense Plant,2022,Summer,1454,3322,145,26,495
496,Sour Cream,Aalborg Plant,2022,Summer,1616,3693,162,29,529
497,Cottage Cheese,Copenhagen Plant,2022,Summer,1517,3586,143,29,538
498,Cottage Cheese,Aarhus Plant,2022,Summer,1530,3617,144,30,521
499,Cottage Cheese,Odense Plant,2022,Summer,1910,4514,179,37,624
500,Cottage Cheese,Aalborg Plant,2022,Summer,1880,4444,177,36,590
501,Ice Cream,Copenhagen Plant,2022,Summer,2801,5503,310,65,811
502,Ice Cream,Aarhus Plant,2022,Summer,2599,5105,288,60,721
503,Ice Cream,Odense Plant,2022,Summer,2917,5731,323,68,777
504,Ice Cream,Aalborg Plant,2022,Summer,3287,6456,364,76,842
505,Whole Milk,Copenhagen Plant,2022,Autumn,2322,7879,149,21,1121
506,Whole Milk,Aarhus Plant,2022,Autumn,2236,7588,144,20,1035
507,Whole Milk,Odense Plant,2022,Autumn,2753,9342,177,25,1223
508,Whole Milk,Aalborg Plant,2022,Autumn,2493,8458,160,22,1064
509,Skim Milk,Copenhagen Plant,2022,Autumn,2012,7121,128,17,959
510,Skim Milk,Aarhus Plant,2022,Autumn,2360,8350,150,20,1078
511,Skim Milk,Odense Plant,2022,Autumn,2197,7775,139,19,963
512,Skim Milk,Aalborg Plant,2022,Autumn,2538,8981,161,21,1070
513,Organic Milk,Copenhagen Plant,2022,Autumn,2774,9102,182,24,879
514,Organic Milk,Aarhus Plant,2022,Autumn,2793,9163,183,24,848
515,Organic Milk,Odense Plant,2022,Autumn,3068,10067,201,27,894
516,Organic Milk,Aalborg Plant,2022,Autumn,3010,9878,198,26,844
517,Cheddar Cheese,Copenhagen Plant,2022,Autumn,1773,3385,226,36,345
518,Cheddar Cheese,Aarhus Plant,2022,Autumn,2079,3969,265,43,388
519,Cheddar Cheese,Odense Plant,2022,Autumn,1913,3652,243,39,342
520,Cheddar Cheese,Aalborg Plant,2022,Autumn,2026,3868,258,41,349
521,Mozzarella Cheese,Copenhagen Plant,2022,Autumn,1905,3629,240,38,429
522,Mozzarella Cheese,Aarhus Plant,2022,Autumn,1763,3358,222,35,381
523,Mozzarella Cheese,Odense Plant,2022,Autumn,1946,3706,246,39,403
524,Mozzarella Cheese,Aalborg Plant,2022,Autumn,1851,3526,234,37,369
525,Blue Cheese,Copenhagen Plant,2022,Autumn,2089,3916,278,48,274
526,Blue Cheese,Aarhus Plant,2022,Autumn,1964,3683,262,45,247
527,Blue Cheese,Odense Plant,2022,Autumn,2032,3810,271,47,246
528,Blue Cheese,Aalborg Plant,2022,Autumn,2228,4178,297,51,259
529,Cream Cheese,Copenhagen Plant,2022,Autumn,1574,3147,199,31,420
530,Cream Cheese,Aarhus Plant,2022,Autumn,1587,3174,200,32,406
531,Cream Cheese,Odense Plant,2022,Autumn,1637,3274,207,33,402
532,Cream Cheese,Aalborg Plant,2022,Autumn,1858,3715,235,37,438
533,Greek Yogurt,Copenhagen Plant,2022,Autumn,1408,5632,117,27,749
534,Greek Yogurt,Aarhus Plant,2022,Autumn,1689,6754,141,33,861
535,Greek Yogurt,Odense Plant,2022,Autumn,1742,6968,145,34,852
536,Greek Yogurt,Aalborg Plant,2022,Autumn,1666,6666,139,32,784
537,Regular Yogurt,Copenhagen Plant,2022,Autumn,1277,5427,108,24,827
538,Regular Yogurt,Aarhus Plant,2022,Autumn,1339,5691,113,25,831
539,Regular Yogurt,Odense Plant,2022,Autumn,1577,6704,133,30,940
540,Regular Yogurt,Aalborg Plant,2022,Autumn,1388,5897,117,26,795
541,Flavored Yogurt,Copenhagen Plant,2022,Autumn,1573,6294,130,30,891
542,Flavored Yogurt,Aarhus Plant,2022,Autumn,1685,6739,140,32,914
543,Flavored Yogurt,Odense Plant,2022,Autumn,1661,6643,138,31,865
544,Flavored Yogurt,Aalborg Plant,2022,Autumn,1650,6601,137,31,827
545,Salted Butter,Copenhagen Plant,2022,Autumn,1317,1784,178,24,306
546,Salted Butter,Aarhus Plant,2022,Autumn,1461,1980,198,26,326
547,Salted Butter,Odense Plant,2022,Autumn,1411,1911,191,25,302
548,Salted Butter,Aalborg Plant,2022,Autumn,1523,2064,206,28,313
549,Unsalted Butter,Copenhagen Plant,2022,Autumn,1361,1815,186,24,347
550,Unsalted Butter,Aarhus Plant,2022,Autumn,1251,1668,171,22,306
551,Unsalted Butter,Odense Plant,2022,Autumn,1454,1938,199,25,341
552,Unsalted Butter,Aalborg Plant,2022,Autumn,1471,1961,201,25,332
553,Heavy Cream,Copenhagen Plant,2022,Autumn,983,2294,107,18,480
554,Heavy Cream,Aarhus Plant,2022,Autumn,1087,2536,118,20,508
555,Heavy Cream,Odense Plant,2022,Autumn,1068,2493,116,20,480
556,Heavy Cream,Aalborg Plant,2022,Autumn,1199,2799,130,22,518
557,Light Cream,Copenhagen Plant,2022,Autumn,931,2201,102,17,553
558,Light Cream,Aarhus Plant,2022,Autumn,891,2106,97,16,507
559,Light Cream,Odense Plant,2022,Autumn,964,2279,105,18,527
560,Light Cream,Aalborg Plant,2022,Autumn,1084,2562,118,20,570
561,Whipping Cream,Copenhagen Plant,2022,Autumn,1165,2599,121,21,495
562,Whipping Cream,Aarhus Plant,2022,Autumn,1080,2410,112,19,440
563,Whipping Cream,Odense Plant,2022,Autumn,1198,2672,124,21,468
564,Whipping Cream,Aalborg Plant,2022,Autumn,1120,2498,116,20,421
565,Sour Cream,Copenhagen Plant,2022,Autumn,1180,2696,118,21,437
566,Sour Cream,Aarhus Plant,2022,Autumn,1282,2930,128,23,455
567,Sour Cream,Odense Plant,2022,Autumn,1263,2887,126,23,430
568,Sour Cream,Aalborg Plant,2022,Autumn,1302,2976,130,23,426
569,Cottage Cheese,Copenhagen Plant,2022,Autumn,1529,3614,144,30,543
570,Cottage Cheese,Aarhus Plant,2022,Autumn,1582,3740,149,31,538
571,Cottage Cheese,Odense Plant,2022,Autumn,1386,3277,130,27,453
572,Cottage Cheese,Aalborg Plant,2022,Autumn,1424,3365,134,28,447
573,Ice Cream,Copenhagen Plant,2022,Autumn,2299,4515,254,53,666
574,Ice Cream,Aarhus Plant,2022,Autumn,2679,5262,297,62,744
575,Ice Cream,Odense Plant,2022,Autumn,2576,5059,285,60,686
576,Ice Cream,Aalborg Plant,2022,Autumn,2467,4846,273,57,632
577,Whole Milk,Copenhagen Plant,2023,Winter,2566,8707,165,23,1286
578,Whole Milk,Aarhus Plant,2023,Winter,2522,8558,162,23,1211
579,Whole Milk,Odense Plant,2023,Winter,2379,8072,153,21,1096
580,Whole Milk,Aalborg Plant,2023,Winter,2689,9125,173,24,1192
581,Skim Milk,Copenhagen Plant,2023,Winter,2257,7987,143,19,1116
582,Skim Milk,Aarhus Plant,2023,Winter,2347,8303,149,20,1112
583,Skim Milk,Odense Plant,2023,Winter,2318,8201,147,20,1054
584,Skim Milk,Aalborg Plant,2023,Winter,2393,8466,152,20,1047
585,Organic Milk,Copenhagen Plant,2023,Winter,2534,8314,166,22,833
586,Organic Milk,Aarhus Plant,2023,Winter,2770,9088,182,24,872
587,Organic Milk,Odense Plant,2023,Winter,3220,10567,211,28,974
588,Organic Milk,Aalborg Plant,2023,Winter,2899,9512,190,25,843
589,Cheddar Cheese,Copenhagen Plant,2023,Winter,1919,3664,244,39,387
590,Cheddar Cheese,Aarhus Plant,2023,Winter,1961,3744,250,40,379
591,Cheddar Cheese,Odense Plant,2023,Winter,2050,3913,261,42,381
592,Cheddar Cheese,Aalborg Plant,2023,Winter,2248,4291,286,46,401
593,Mozzarella Cheese,Copenhagen Plant,2023,Winter,1766,3363,223,35,413
594,Mozzarella Cheese,Aarhus Plant,2023,Winter,1707,3251,215,34,382
595,Mozzarella Cheese,Odense Plant,2023,Winter,2048,3901,258,41,440
596,Mozzarella Cheese,Aalborg Plant,2023,Winter,1907,3633,241,38,394
597,Blue Cheese,Copenhagen Plant,2023,Winter,2195,4116,293,50,299
598,Blue Cheese,Aarhus Plant,2023,Winter,2037,3819,272,47,266
599,Blue Cheese,Odense Plant,2023,Winter,2289,4293,305,52,287
600,Blue Cheese,Aalborg Plant,2023,Winter,2186,4100,292,50,264
601,Cream Cheese,Copenhagen Plant,2023,Winter,1516,3033,192,30,420
602,Cream Cheese,Aarhus Plant,2023,Winter,1859,3718,235,37,493
603,Cream Cheese,Odense Plant,2023,Winter,1866,3732,236,37,475
604,Cream Cheese,Aalborg Plant,2023,Winter,1719,3438,217,34,421
605,Greek Yogurt,Copenhagen Plant,2023,Winter,1678,6714,140,33,926
606,Greek Yogurt,Aarhus Plant,2023,Winter,1749,6994,146,34,925
607,Greek Yogurt,Odense Plant,2023,Winter,1575,6302,131,31,800
608,Greek Yogurt,Aalborg Plant,2023,Winter,1831,7323,153,36,894
609,Regular Yogurt,Copenhagen Plant,2023,Winter,1419,6030,120,27,953
610,Regular Yogurt,Aarhus Plant,2023,Winter,1345,5714,113,25,866
611,Regular Yogurt,Odense Plant,2023,Winter,1481,6292,125,28,915
612,Regular Yogurt,Aalborg Plant,2023,Winter,1648,7003,139,31,980
613,Flavored Yogurt,Copenhagen Plant,2023,Winter,1520,6079,126,29,893
614,Flavored Yogurt,Aarhus Plant,2023,Winter,1649,6597,137,31,929
615,Flavored Yogurt,Odense Plant,2023,Winter,1639,6556,136,31,886
616,Flavored Yogurt,Aalborg Plant,2023,Winter,1856,7424,154,35,965
617,Salted Butter,Copenhagen Plant,2023,Winter,1262,1710,171,23,305
618,Salted Butter,Aarhus Plant,2023,Winter,1409,1909,191,25,326
619,Salted Butter,Odense Plant,2023,Winter,1352,1832,183,24,300
620,Salted Butter,Aalborg Plant,2023,Winter,1604,2173,217,29,342
621,Unsalted Butter,Copenhagen Plant,2023,Winter,1408,1878,192,24,373
622,Unsalted Butter,Aarhus Plant,2023,Winter,1297,1730,177,22,329
623,Unsalted Butter,Odense Plant,2023,Winter,1456,1941,199,25,355
624,Unsalted Butter,Aalborg Plant,2023,Winter,1375,1834,188,24,322
625,Heavy Cream,Copenhagen Plant,2023,Winter,980,2286,106,18,496
626,Heavy Cream,Aarhus Plant,2023,Winter,1067,2491,116,20,518
627,Heavy Cream,Odense Plant,2023,Winter,1023,2386,111,19,476
628,Heavy Cream,Aalborg Plant,2023,Winter,1156,2698,125,21,518
629,Light Cream,Copenhagen Plant,2023,Winter,871,2058,95,16,537
630,Light Cream,Aarhus Plant,2023,Winter,908,2146,99,17,536
631,Light Cream,Odense Plant,2023,Winter,970,2292,106,18,550
632,Light Cream,Aalborg Plant,2023,Winter,1109,2622,121,20,605
633,Whipping Cream,Copenhagen Plant,2023,Winter,1193,2661,124,21,525
634,Whipping Cream,Aarhus Plant,2023,Winter,1274,2841,132,23,538
635,Whipping Cream,Odense Plant,2023,Winter,1176,2624,122,21,477
636,Whipping Cream,Aalborg Plant,2023,Winter,1210,2698,126,21,471
637,Sour Cream,Copenhagen Plant,2023,Winter,1197,2737,120,21,460
638,Sour Cream,Aarhus Plant,2023,Winter,1308,2991,131,23,482
639,Sour Cream,Odense Plant,2023,Winter,1353,3093,135,24,478
640,Sour Cream,Aalborg Plant,2023,Winter,1460,3338,146,26,496
641,Cottage Cheese,Copenhagen Plant,2023,Winter,1377,3254,129,27,507
642,Cottage Cheese,Aarhus Plant,2023,Winter,1331,3146,125,26,470
643,Cottage Cheese,Odense Plant,2023,Winter,1589,3756,149,31,538
644,Cottage Cheese,Aalborg Plant,2023,Winter,1509,3566,142,29,492
645,Ice Cream,Copenhagen Plant,2023,Winter,2349,4615,260,55,706
646,Ice Cream,Aarhus Plant,2023,Winter,2282,4482,253,53,657
647,Ice Cream,Odense Plant,2023,Winter,2827,5553,313,66,782
648,Ice Cream,Aalborg Plant,2023,Winter,2569,5046,284,60,683
649,Whole Milk,Copenhagen Plant,2023,Spring,2724,9243,175,24,1365
650,Whole Milk,Aarhus Plant,2023,Spring,2645,8973,170,24,1270
651,Whole Milk,Odense Plant,2023,Spring,2543,8629,163,23,1172
652,Whole Milk,Aalborg Plant,2023,Spring,2815,9551,181,25,1247
653,Skim Milk,Copenhagen Plant,2023,Spring,2449,8666,155,21,1211
654,Skim Milk,Aarhus Plant,2023,Spring,2454,8682,156,21,1163
655,Skim Milk,Odense Plant,2023,Spring,2660,9413,169,23,1210
656,Skim Milk,Aalborg Plant,2023,Spring,2491,8815,158,21,1090
657,Organic Milk,Copenhagen Plant,2023,Spring,3006,9863,197,26,988
658,Organic Milk,Aarhus Plant,2023,Spring,3180,10433,209,28,1002
659,Organic Milk,Odense Plant,2023,Spring,3077,10097,202,27,931
660,Organic Milk,Aalborg Plant,2023,Spring,3493,11460,229,31,1016
661,Cheddar Cheese,Copenhagen Plant,2023,Spring,2145,4095,273,44,433
662,Cheddar Cheese,Aarhus Plant,2023,Spring,2014,3846,256,41,390
663,Cheddar Cheese,Odense Plant,2023,Spring,1936,3696,246,40,360
664,Cheddar Cheese,Aalborg Plant,2023,Spring,2072,3956,264,42,370
665,Mozzarella Cheese,Copenhagen Plant,2023,Spring,1928,3673,243,39,451
666,Mozzarella Cheese,Aarhus Plant,2023,Spring,2127,4051,268,43,476
667,Mozzarella Cheese,Odense Plant,2023,Spring,2084,3970,263,42,448
668,Mozzarella Cheese,Aalborg Plant,2023,Spring,2100,4001,265,42,434
669,Blue Cheese,Copenhagen Plant,2023,Spring,2229,4180,297,51,304
670,Blue Cheese,Aarhus Plant,2023,Spring,2212,4148,295,51,289
671,Blue Cheese,Odense Plant,2023,Spring,2210,4143,295,51,277
672,Blue Cheese,Aalborg Plant,2023,Spring,2288,4290,305,52,276
673,Cream Cheese,Copenhagen Plant,2023,Spring,1588,3176,201,32,440
674,Cream Cheese,Aarhus Plant,2023,Spring,1887,3773,238,38,500
675,Cream Cheese,Odense Plant,2023,Spring,1841,3683,233,37,469
676,Cream Cheese,Aalborg Plant,2023,Spring,1878,3756,237,38,460
677,Greek Yogurt,Copenhagen Plant,2023,Spring,1633,6532,136,32,901
678,Greek Yogurt,Aarhus Plant,2023,Spring,1734,6936,144,34,917
679,Greek Yogurt,Odense Plant,2023,Spring,1833,7333,153,36,931
680,Greek Yogurt,Aalborg Plant,2023,Spring,1653,6614,138,32,807
681,Regular Yogurt,Copenhagen Plant,2023,Spring,1535,6522,129,29,1031
682,Regular Yogurt,Aarhus Plant,2023,Spring,1473,6258,124,28,948
683,Regular Yogurt,Odense Plant,2023,Spring,1443,6131,122,27,892
684,Regular Yogurt,Aalborg Plant,2023,Spring,1595,6779,135,30,948
685,Flavored Yogurt,Copenhagen Plant,2023,Spring,1520,6079,126,29,893
686,Flavored Yogurt,Aarhus Plant,2023,Spring,1804,7215,149,34,1016
687,Flavored Yogurt,Odense Plant,2023,Spring,1743,6972,144,33,942
688,Flavored Yogurt,Aalborg Plant,2023,Spring,1846,7384,153,35,960
689,Salted Butter,Copenhagen Plant,2023,Spring,1493,2023,202,27,360
690,Salted Butter,Aarhus Plant,2023,Spring,1420,1924,192,26,328
691,Salted Butter,Odense Plant,2023,Spring,1580,2141,214,29,351
692,Salted Butter,Aalborg Plant,2023,Spring,1715,2324,232,31,366
693,Unsalted Butter,Copenhagen Plant,2023,Spring,1285,1713,176,22,340
694,Unsalted Butter,Aarhus Plant,2023,Spring,1505,2006,206,26,382
695,Unsalted Butter,Odense Plant,2023,Spring,1544,2059,211,27,376
696,Unsalted Butter,Aalborg Plant,2023,Spring,1584,2112,216,27,371
697,Heavy Cream,Copenhagen Plant,2023,Spring,1076,2512,117,20,545
698,Heavy Cream,Aarhus Plant,2023,Spring,1089,2542,118,20,529
699,Heavy Cream,Odense Plant,2023,Spring,1107,2582,120,20,516
700,Heavy Cream,Aalborg Plant,2023,Spring,1121,2616,121,21,502
701,Light Cream,Copenhagen Plant,2023,Spring,915,2164,100,17,564
702,Light Cream,Aarhus Plant,2023,Spring,1104,2609,120,20,652
703,Light Cream,Odense Plant,2023,Spring,1009,2385,110,18,572
704,Light Cream,Aalborg Plant,2023,Spring,1194,2823,130,22,651
705,Whipping Cream,Copenhagen Plant,2023,Spring,1069,2385,111,19,471
706,Whipping Cream,Aarhus Plant,2023,Spring,1137,2537,118,20,480
707,Whipping Cream,Odense Plant,2023,Spring,1281,2858,133,23,519
708,Whipping Cream,Aalborg Plant,2023,Spring,1227,2737,127,22,478
709,Sour Cream,Copenhagen Plant,2023,Spring,1294,2959,129,23,497
710,Sour Cream,Aarhus Plant,2023,Spring,1388,3173,139,25,511
711,Sour Cream,Odense Plant,2023,Spring,1483,3389,148,26,524
712,Sour Cream,Aalborg Plant,2023,Spring,1405,3212,141,25,477
713,Cottage Cheese,Copenhagen Plant,2023,Spring,1610,3806,151,31,593
714,Cottage Cheese,Aarhus Plant,2023,Spring,1662,3928,156,32,587
715,Cottage Cheese,Odense Plant,2023,Spring,1759,4157,165,34,596
716,Cottage Cheese,Aalborg Plant,2023,Spring,1510,3570,142,29,492
717,Ice Cream,Copenhagen Plant,2023,Spring,2600,5106,288,60,781
718,Ice Cream,Aarhus Plant,2023,Spring,2636,5178,292,61,759
719,Ice Cream,Odense Plant,2023,Spring,2915,5725,323,68,806
720,Ice Cream,Aalborg Plant,2023,Spring,2816,5532,312,65,749
721,Whole Milk,Copenhagen Plant,2023,Summer,2725,9245,175,24,1365
722,Whole Milk,Aarhus Plant,2023,Summer,2478,8407,159,22,1189
723,Whole Milk,Odense Plant,2023,Summer,2953,10020,190,26,1361
724,Whole Milk,Aalborg Plant,2023,Summer,3134,10633,201,28,1389
725,Skim Milk,Copenhagen Plant,2023,Summer,2385,8439,151,20,1179
726,Skim Milk,Aarhus Plant,2023,Summer,2603,9210,165,22,1233
727,Skim Milk,Odense Plant,2023,Summer,2922,10340,185,25,1329
